# Local Repository Review (monorepo)

> Reviewed 2026-08-15 17:07

## Parent git repo
- Root: C:\Users\Eric\OneDrive\Documents\GitHub
- Remote: https://github.com/eric847b/AI-Collaboration-Hub.git
- Branch: main
- Status: dirty (9 modified, 25 untracked)

## Project subfolders

| Project | Files* | package.json | requirements.txt | README | CI workflow |
|---------|------:|:---:|:---:|:---:|:---:|
| -p | 0 | no | no | no | no |
| ai-chat-websites | 607 | yes | no | yes | no |
| AI-Collaboration-Hub | 20 | no | yes | yes | no |
| autonomous-github-agent | 50 | no | yes | yes | no |
| collabhub-modules | 9 | yes | no | yes | no |
| docs | 3 | no | no | no | no |
| modular-hub-modernization | 4 | no | no | yes | no |
| nexus-core | 2 | no | yes | no | no |
| nexus-infinity-hub | 135 | yes | no | yes | no |
| self-evolve-dash | 180 | yes | no | yes | no |
| singularity-operator | 25 | no | yes | yes | no |
| solutions-dynamics | 4 | no | yes | no | no |
| third-door-blink-controller | 31 | yes | no | yes | no |
| third-door-system | 2 | no | no | yes | no |
| tools | 7 | no | no | no | no |
| VectorFS | 3292 | no | no | yes | no |

*file counts exclude node_modules/.git/dist/build/.venv

> Generated by review-repos.ps1
